Event	ID	Name			Wwise Object Path	Notes
	9500703	Play_PLYR_Breath_Oneoff_Stop			\PLYR\PLYR_Breath\Play_PLYR_Breath_Oneoff_Stop	
	363322671	Play_PLYR_FS_Rotate			\PLYR\PLYR_FS\Play_PLYR_FS_Rotate	
	913920749	Play_PLYR_FS_Run			\PLYR\PLYR_FS\Play_PLYR_FS_Run	
	965817426	Play_PLYR_FS_Stop			\PLYR\PLYR_FS\Play_PLYR_FS_Stop	
	1874744501	Play_PLYR_Breath_Idle			\PLYR\PLYR_Breath\Play_PLYR_Breath_Idle	
	1884485130	Play_PLYR_FS_Sneak			\PLYR\PLYR_FS\Play_PLYR_FS_Sneak	
	2246640637	Play_PLYR_FS_Walk			\PLYR\PLYR_FS\Play_PLYR_FS_Walk	
	3086540886	StopAll			\PLYR\StopAll	
	3866605154	Play_PLYR_Breath_Run			\PLYR\PLYR_Breath\Play_PLYR_Breath_Run	

Switch Group	ID	Name			Wwise Object Path	Notes
	3106369571	Switch_PLYR_Material			\PLYR\Switch_PLYR_Material	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Switch_PLYR_Material			
	1994379643	Wood_Stairs	Switch_PLYR_Material			
	2058049674	Wood	Switch_PLYR_Material			
	2412606308	Carpet	Switch_PLYR_Material			
	4044498913	Stone_Stairs	Switch_PLYR_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	704064995	RTPC_PLYR_SelfConscious			\PLYR\RTPC_PLYR_SelfConscious	
	1288385545	RTPC_PLYR_Exhaust			\PLYR\RTPC_PLYR_Exhaust	
	2149904807	RTPC_PLYR_WetFeet			\Default Work Unit\RTPC_PLYR_WetFeet	
	3723109863	RTPC_PLYR_Fear			\PLYR\RTPC_PLYR_Fear	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1153836899	PlayerHolding			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerHolding	
	1350496757	PlayerMovement			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerMovement	
	1374360688	Abient			\Default Work Unit\Master Audio Bus\AmbientMaster\Abient	
	1459460693	AmbientMaster			\Default Work Unit\Master Audio Bus\AmbientMaster	
	1681012287	PlayerFootsteps			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerMovement\PlayerFootsteps	
	2033911932	NPCMaster			\Default Work Unit\Master Audio Bus\NPCMaster	
	2932224181	PlayerCloths			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerMovement\PlayerCloths	
	2935399792	PlayerBreath			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerBreath	
	3538689948	PlayerMaster			\Default Work Unit\Master Audio Bus\PlayerMaster	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	187046019	LargeRoom			\Default Work Unit\Master Audio Bus\Reverbs\LargeRoom	
	617071738	CorridorEnd			\Default Work Unit\Master Audio Bus\Reverbs\CorridorEnd	
	1245295233	MediumRoom			\Default Work Unit\Master Audio Bus\Reverbs\MediumRoom	
	2933838247	SmallRoom			\Default Work Unit\Master Audio Bus\Reverbs\SmallRoom	
	3545700988	Reverbs			\Default Work Unit\Master Audio Bus\Reverbs	
	4063189299	Corridor			\Default Work Unit\Master Audio Bus\Reverbs\Corridor	

Effect plug-ins	ID	Name	Type				Notes
	541391618	PLYR_Breath_Run_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_04		88044
	550925798	PLYR_Breath_Idle_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Idle_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Idle\PLYR_Breath_Idle_05		305696
	564442101	PLYR_FS_Wood_Sneak_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Sneak_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Wood\PLYR_FS_Wood_Sneak_05		107904
	586353175	PLYR_FS_Stone_Sneak_06	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Sneak_06_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Stone\PLYR_FS_Stone_Sneak_06		83284
	601625554	PLYR_FS_Carpet_Walk_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Walk_05_372DCD0D.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Carpet\PLYR_FS_Carpet_Walk_05		69440
	614077428	PLYR_Breath_Oneoff_Stop_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_01		180812
	621949173	PLYR_FS_Stone_Walk_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Stone\PLYR_FS_Stone_Walk_02		46996
	629281556	PLYR_Breath_Run_Exhaust_Extreme_21	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_21_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_21		124080
	639614607	PLYR_FS_Wood_Sneak_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Sneak_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Wood\PLYR_FS_Wood_Sneak_02		107180
	651114871	PLYR_FS_Stone_Run_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Stone\PLYR_FS_Stone_Run_05		28610
	651762624	PLYR_FS_Stone_Sneak_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Sneak_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Stone\PLYR_FS_Stone_Sneak_02		81296
	651762795	PLYR_FS_Stone_Run_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Stone\PLYR_FS_Stone_Run_02		28610
	652351590	PLYR_Breath_Run_Exhaust_Extreme_17	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_17_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_17		109122
	653503990	PLYR_FS_Wood_Stop_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Stop_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Wood\PLYR_FS_Wood_Stop_03		95414
	675622091	PLYR_FS_Wood_Walk_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Wood\PLYR_FS_Wood_Walk_03		41188
	684425409	PLYR_Breath_Run_Exhaust_Extreme_15	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_15_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_15		94086
	696611772	PLYR_FS_Wood_Run_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Wood\PLYR_FS_Wood_Run_05		55662
	697521044	PLYR_FS_Stone_Walk_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Stone\PLYR_FS_Stone_Walk_04		51128
	708748435	PLYR_FS_Wood_Run_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Wood\PLYR_FS_Wood_Run_01		54318
	735496419	PLYR_FS_Stone_Run_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Stone\PLYR_FS_Stone_Run_04		27214
	735505700	PLYR_Breath_Run_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_02		88044
	745863359	PLYR_FS_Stone_Stop_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Stop_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Stone\PLYR_FS_Stone_Stop_03		34066
	753650674	PLYR_FS_Wood_Run_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Wood\PLYR_FS_Wood_Run_03		56124
	770241698	PLYR_Breath_Run_Exhaust_06	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_06_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_06		89948
	781937004	PLYR_FS_Carpet_Run_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Carpet\PLYR_FS_Carpet_Run_01		74866
	786412894	PLYR_FS_Carpet_Walk_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Walk_03_372DCD0D.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Carpet\PLYR_FS_Carpet_Walk_03		73920
	798622716	PLYR_FS_Wood_Sneak_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Sneak_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Wood\PLYR_FS_Wood_Sneak_04		94000
	816516669	PLYR_FS_Stone_Walk_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Stone\PLYR_FS_Stone_Walk_05		53098
	832832787	PLYR_Breath_Idle_06	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Idle_06_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Idle\PLYR_Breath_Idle_06		249500
	841562488	PLYR_Breath_Run_Exhaust_07	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_07_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_07		111936
	844525585	PLYR_Breath_Run_Exhaust_14	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_14_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_14		135658
	858635656	PLYR_FS_Wood_Stop_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Stop_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Wood\PLYR_FS_Wood_Stop_02		87424
	871553529	PLYR_FS_Stone_Sneak_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Sneak_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Stone\PLYR_FS_Stone_Sneak_03		75836
	873501584	PLYR_Breath_Run_Exhaust_Extreme_20	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_20_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_20		129794
	889604810	PLYR_Breath_Oneoff_Stop_Fear_08	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_Fear_08_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_Fear\PLYR_Breath_Oneoff_Stop_Fear_08		312540
	901189569	PLYR_FS_Stone_Walk_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Stone\PLYR_FS_Stone_Walk_01		46996
	921036703	PLYR_Breath_Oneoff_Stop_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_04		502126
	941301198	PLYR_Breath_Run_Exhaust_10	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_10_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_10		105492
	954682014	PLYR_Breath_Oneoff_Stop_06	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_06_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_06		246032
	977123911	PLYR_FS_Carpet_Stop_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Stop_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Carpet\PLYR_FS_Carpet_Stop_03		61982
	998682165	PLYR_FS_Carpet_Walk_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Walk_02_372DCD0D.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Carpet\PLYR_FS_Carpet_Walk_02		72896
	1013897705	PLYR_FS_Wood_Walk_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Wood\PLYR_FS_Wood_Walk_04		42552
	1029014956	PLYR_FS_Wood_Stop_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Stop_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Wood\PLYR_FS_Wood_Stop_01		90512
	1038944621	PLYR_FS_Stone_Run_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Stone\PLYR_FS_Stone_Run_03		32796
	1057938293	PLYR_FS_Wood_Sneak_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Sneak_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Wood\PLYR_FS_Wood_Sneak_01		100162
	1059868682	PLYR_FS_Carpet_Stop_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Stop_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Carpet\PLYR_FS_Carpet_Stop_05		60882
	1073685588	PLYR_Breath_Run_Exhaust_13	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_13_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_13		128488

